dc_id,sku_id,sale_date,quantity_sold
1,1,2026-03-23,45
1,2,2026-03-23,35
1,3,2026-03-23,18
1,4,2026-03-23,40
1,5,2026-03-23,30
1,6,2026-03-23,8
1,7,2026-03-23,70
1,8,2026-03-23,25
1,9,2026-03-23,20
1,10,2026-03-23,5
1,11,2026-03-23,38
1,12,2026-03-23,28
1,13,2026-03-23,3
1,14,2026-03-23,50
1,15,2026-03-23,2
1,1,2026-03-24,50
1,2,2026-03-24,38
1,3,2026-03-24,20
1,4,2026-03-24,42
1,5,2026-03-24,32
1,6,2026-03-24,9
1,7,2026-03-24,75
1,8,2026-03-24,28
1,9,2026-03-24,22
1,10,2026-03-24,6
1,11,2026-03-24,40
1,12,2026-03-24,30
1,13,2026-03-24,4
1,14,2026-03-24,55
1,15,2026-03-24,3
1,1,2026-03-25,48
1,2,2026-03-25,36
1,3,2026-03-25,19
1,4,2026-03-25,41
1,5,2026-03-25,31
1,6,2026-03-25,10
1,7,2026-03-25,72
1,8,2026-03-25,27
1,9,2026-03-25,21
1,10,2026-03-25,5
1,11,2026-03-25,39
1,12,2026-03-25,29
1,13,2026-03-25,3
1,14,2026-03-25,52
1,15,2026-03-25,2
1,1,2026-03-26,52
1,2,2026-03-26,40
1,3,2026-03-26,22
1,4,2026-03-26,44
1,5,2026-03-26,34
1,6,2026-03-26,11
1,7,2026-03-26,78
1,8,2026-03-26,30
1,9,2026-03-26,24
1,10,2026-03-26,7
1,11,2026-03-26,42
1,12,2026-03-26,32
1,13,2026-03-26,5
1,14,2026-03-26,58
1,15,2026-03-26,3
1,1,2026-03-27,47
1,2,2026-03-27,37
1,3,2026-03-27,19
1,4,2026-03-27,43
1,5,2026-03-27,33
1,6,2026-03-27,9
1,7,2026-03-27,74
1,8,2026-03-27,26
1,9,2026-03-27,22
1,10,2026-03-27,6
1,11,2026-03-27,41
1,12,2026-03-27,31
1,13,2026-03-27,4
1,14,2026-03-27,54
1,15,2026-03-27,2
1,1,2026-03-28,55
1,2,2026-03-28,42
1,3,2026-03-28,24
1,4,2026-03-28,48
1,5,2026-03-28,36
1,6,2026-03-28,12
1,7,2026-03-28,80
1,8,2026-03-28,32
1,9,2026-03-28,26
1,10,2026-03-28,8
1,11,2026-03-28,45
1,12,2026-03-28,35
1,13,2026-03-28,5
1,14,2026-03-28,60
1,15,2026-03-28,4
1,1,2026-03-29,50
1,2,2026-03-29,39
1,3,2026-03-29,21
1,4,2026-03-29,45
1,5,2026-03-29,34
1,6,2026-03-29,10
1,7,2026-03-29,76
1,8,2026-03-29,29
1,9,2026-03-29,23
1,10,2026-03-29,7
1,11,2026-03-29,43
1,12,2026-03-29,33
1,13,2026-03-29,4
1,14,2026-03-29,56
1,15,2026-03-29,3
2,1,2026-03-23,35
2,2,2026-03-23,28
2,3,2026-03-23,12
2,4,2026-03-23,32
2,5,2026-03-23,24
2,6,2026-03-23,6
2,7,2026-03-23,55
2,8,2026-03-23,20
2,9,2026-03-23,16
2,10,2026-03-23,4
2,11,2026-03-23,30
2,12,2026-03-23,22
2,13,2026-03-23,3
2,14,2026-03-23,40
2,15,2026-03-23,2
2,1,2026-03-24,38
2,2,2026-03-24,30
2,3,2026-03-24,14
2,4,2026-03-24,34
2,5,2026-03-24,26
2,6,2026-03-24,7
2,7,2026-03-24,58
2,8,2026-03-24,22
2,9,2026-03-24,18
2,10,2026-03-24,5
2,11,2026-03-24,32
2,12,2026-03-24,24
2,13,2026-03-24,3
2,14,2026-03-24,42
2,15,2026-03-24,2
2,1,2026-03-25,36
2,2,2026-03-25,29
2,3,2026-03-25,13
2,4,2026-03-25,33
2,5,2026-03-25,25
2,6,2026-03-25,7
2,7,2026-03-25,57
2,8,2026-03-25,21
2,9,2026-03-25,17
2,10,2026-03-25,4
2,11,2026-03-25,31
2,12,2026-03-25,23
2,13,2026-03-25,3
2,14,2026-03-25,41
2,15,2026-03-25,2
2,1,2026-03-26,40
2,2,2026-03-26,32
2,3,2026-03-26,15
2,4,2026-03-26,36
2,5,2026-03-26,28
2,6,2026-03-26,8
2,7,2026-03-26,60
2,8,2026-03-26,24
2,9,2026-03-26,20
2,10,2026-03-26,5
2,11,2026-03-26,34
2,12,2026-03-26,26
2,13,2026-03-26,4
2,14,2026-03-26,44
2,15,2026-03-26,3
2,1,2026-03-27,37
2,2,2026-03-27,30
2,3,2026-03-27,14
2,4,2026-03-27,35
2,5,2026-03-27,27
2,6,2026-03-27,7
2,7,2026-03-27,58
2,8,2026-03-27,22
2,9,2026-03-27,18
2,10,2026-03-27,5
2,11,2026-03-27,33
2,12,2026-03-27,25
2,13,2026-03-27,3
2,14,2026-03-27,43
2,15,2026-03-27,2
2,1,2026-03-28,42
2,2,2026-03-28,34
2,3,2026-03-28,16
2,4,2026-03-28,38
2,5,2026-03-28,30
2,6,2026-03-28,9
2,7,2026-03-28,62
2,8,2026-03-28,26
2,9,2026-03-28,22
2,10,2026-03-28,6
2,11,2026-03-28,36
2,12,2026-03-28,28
2,13,2026-03-28,4
2,14,2026-03-28,46
2,15,2026-03-28,3
2,1,2026-03-29,39
2,2,2026-03-29,31
2,3,2026-03-29,15
2,4,2026-03-29,37
2,5,2026-03-29,28
2,6,2026-03-29,8
2,7,2026-03-29,60
2,8,2026-03-29,24
2,9,2026-03-29,19
2,10,2026-03-29,5
2,11,2026-03-29,35
2,12,2026-03-29,27
2,13,2026-03-29,3
2,14,2026-03-29,45
2,15,2026-03-29,2
3,1,2026-03-23,40
3,2,2026-03-23,30
3,3,2026-03-23,15
3,4,2026-03-23,35
3,5,2026-03-23,28
3,6,2026-03-23,8
3,7,2026-03-23,60
3,8,2026-03-23,22
3,9,2026-03-23,18
3,10,2026-03-23,5
3,11,2026-03-23,35
3,12,2026-03-23,25
3,13,2026-03-23,4
3,14,2026-03-23,45
3,15,2026-03-23,3
3,1,2026-03-24,42
3,2,2026-03-24,32
3,3,2026-03-24,16
3,4,2026-03-24,38
3,5,2026-03-24,30
3,6,2026-03-24,9
3,7,2026-03-24,65
3,8,2026-03-24,24
3,9,2026-03-24,20
3,10,2026-03-24,6
3,11,2026-03-24,37
3,12,2026-03-24,27
3,13,2026-03-24,4
3,14,2026-03-24,48
3,15,2026-03-24,3
3,1,2026-03-25,38
3,2,2026-03-25,31
3,3,2026-03-25,14
3,4,2026-03-25,36
3,5,2026-03-25,29
3,6,2026-03-25,8
3,7,2026-03-25,62
3,8,2026-03-25,23
3,9,2026-03-25,19
3,10,2026-03-25,5
3,11,2026-03-25,36
3,12,2026-03-25,26
3,13,2026-03-25,3
3,14,2026-03-25,46
3,15,2026-03-25,3
3,1,2026-03-26,45
3,2,2026-03-26,35
3,3,2026-03-26,18
3,4,2026-03-26,40
3,5,2026-03-26,32
3,6,2026-03-26,10
3,7,2026-03-26,70
3,8,2026-03-26,28
3,9,2026-03-26,22
3,10,2026-03-26,7
3,11,2026-03-26,40
3,12,2026-03-26,30
3,13,2026-03-26,5
3,14,2026-03-26,52
3,15,2026-03-26,4
3,1,2026-03-27,43
3,2,2026-03-27,33
3,3,2026-03-27,17
3,4,2026-03-27,39
3,5,2026-03-27,31
3,6,2026-03-27,9
3,7,2026-03-27,66
3,8,2026-03-27,26
3,9,2026-03-27,21
3,10,2026-03-27,6
3,11,2026-03-27,38
3,12,2026-03-27,28
3,13,2026-03-27,4
3,14,2026-03-27,50
3,15,2026-03-27,3
3,1,2026-03-28,48
3,2,2026-03-28,38
3,3,2026-03-28,20
3,4,2026-03-28,44
3,5,2026-03-28,35
3,6,2026-03-28,12
3,7,2026-03-28,72
3,8,2026-03-28,30
3,9,2026-03-28,25
3,10,2026-03-28,8
3,11,2026-03-28,42
3,12,2026-03-28,33
3,13,2026-03-28,5
3,14,2026-03-28,55
3,15,2026-03-28,4
3,1,2026-03-29,46
3,2,2026-03-29,36
3,3,2026-03-29,19
3,4,2026-03-29,42
3,5,2026-03-29,33
3,6,2026-03-29,11
3,7,2026-03-29,68
3,8,2026-03-29,28
3,9,2026-03-29,23
3,10,2026-03-29,7
3,11,2026-03-29,40
3,12,2026-03-29,31
3,13,2026-03-29,5
3,14,2026-03-29,53
3,15,2026-03-29,3
4,1,2026-03-23,25
4,2,2026-03-23,20
4,3,2026-03-23,10
4,4,2026-03-23,22
4,5,2026-03-23,18
4,6,2026-03-23,5
4,7,2026-03-23,40
4,8,2026-03-23,15
4,9,2026-03-23,12
4,10,2026-03-23,3
4,11,2026-03-23,22
4,12,2026-03-23,17
4,13,2026-03-23,2
4,14,2026-03-23,30
4,15,2026-03-23,1
4,1,2026-03-24,27
4,2,2026-03-24,22
4,3,2026-03-24,11
4,4,2026-03-24,24
4,5,2026-03-24,20
4,6,2026-03-24,6
4,7,2026-03-24,43
4,8,2026-03-24,17
4,9,2026-03-24,14
4,10,2026-03-24,4
4,11,2026-03-24,24
4,12,2026-03-24,19
4,13,2026-03-24,2
4,14,2026-03-24,32
4,15,2026-03-24,2
4,1,2026-03-25,26
4,2,2026-03-25,21
4,3,2026-03-25,10
4,4,2026-03-25,23
4,5,2026-03-25,19
4,6,2026-03-25,5
4,7,2026-03-25,42
4,8,2026-03-25,16
4,9,2026-03-25,13
4,10,2026-03-25,3
4,11,2026-03-25,23
4,12,2026-03-25,18
4,13,2026-03-25,2
4,14,2026-03-25,31
4,15,2026-03-25,1
4,1,2026-03-26,30
4,2,2026-03-26,24
4,3,2026-03-26,12
4,4,2026-03-26,27
4,5,2026-03-26,22
4,6,2026-03-26,7
4,7,2026-03-26,48
4,8,2026-03-26,20
4,9,2026-03-26,16
4,10,2026-03-26,5
4,11,2026-03-26,27
4,12,2026-03-26,21
4,13,2026-03-26,3
4,14,2026-03-26,36
4,15,2026-03-26,2
4,1,2026-03-27,28
4,2,2026-03-27,22
4,3,2026-03-27,11
4,4,2026-03-27,25
4,5,2026-03-27,20
4,6,2026-03-27,6
4,7,2026-03-27,45
4,8,2026-03-27,18
4,9,2026-03-27,14
4,10,2026-03-27,4
4,11,2026-03-27,25
4,12,2026-03-27,20
4,13,2026-03-27,2
4,14,2026-03-27,34
4,15,2026-03-27,2
4,1,2026-03-28,32
4,2,2026-03-28,26
4,3,2026-03-28,14
4,4,2026-03-28,30
4,5,2026-03-28,24
4,6,2026-03-28,8
4,7,2026-03-28,50
4,8,2026-03-28,22
4,9,2026-03-28,18
4,10,2026-03-28,6
4,11,2026-03-28,28
4,12,2026-03-28,23
4,13,2026-03-28,3
4,14,2026-03-28,38
4,15,2026-03-28,2
4,1,2026-03-29,30
4,2,2026-03-29,24
4,3,2026-03-29,12
4,4,2026-03-29,28
4,5,2026-03-29,22
4,6,2026-03-29,7
4,7,2026-03-29,47
4,8,2026-03-29,20
4,9,2026-03-29,16
4,10,2026-03-29,5
4,11,2026-03-29,26
4,12,2026-03-29,21
4,13,2026-03-29,3
4,14,2026-03-29,36
4,15,2026-03-29,2
5,1,2026-03-23,30
5,2,2026-03-23,24
5,3,2026-03-23,12
5,4,2026-03-23,28
5,5,2026-03-23,22
5,6,2026-03-23,6
5,7,2026-03-23,48
5,8,2026-03-23,18
5,9,2026-03-23,15
5,10,2026-03-23,4
5,11,2026-03-23,28
5,12,2026-03-23,20
5,13,2026-03-23,3
5,14,2026-03-23,38
5,15,2026-03-23,2
5,1,2026-03-24,33
5,2,2026-03-24,26
5,3,2026-03-24,13
5,4,2026-03-24,30
5,5,2026-03-24,24
5,6,2026-03-24,7
5,7,2026-03-24,50
5,8,2026-03-24,20
5,9,2026-03-24,17
5,10,2026-03-24,5
5,11,2026-03-24,30
5,12,2026-03-24,22
5,13,2026-03-24,3
5,14,2026-03-24,40
5,15,2026-03-24,2
5,1,2026-03-25,32
5,2,2026-03-25,25
5,3,2026-03-25,12
5,4,2026-03-25,29
5,5,2026-03-25,23
5,6,2026-03-25,7
5,7,2026-03-25,50
5,8,2026-03-25,19
5,9,2026-03-25,16
5,10,2026-03-25,4
5,11,2026-03-25,29
5,12,2026-03-25,21
5,13,2026-03-25,3
5,14,2026-03-25,39
5,15,2026-03-25,2
5,1,2026-03-26,36
5,2,2026-03-26,28
5,3,2026-03-26,14
5,4,2026-03-26,32
5,5,2026-03-26,26
5,6,2026-03-26,8
5,7,2026-03-26,55
5,8,2026-03-26,22
5,9,2026-03-26,18
5,10,2026-03-26,5
5,11,2026-03-26,32
5,12,2026-03-26,24
5,13,2026-03-26,4
5,14,2026-03-26,42
5,15,2026-03-26,3
5,1,2026-03-27,34
5,2,2026-03-27,27
5,3,2026-03-27,13
5,4,2026-03-27,31
5,5,2026-03-27,25
5,6,2026-03-27,7
5,7,2026-03-27,52
5,8,2026-03-27,21
5,9,2026-03-27,17
5,10,2026-03-27,5
5,11,2026-03-27,31
5,12,2026-03-27,23
5,13,2026-03-27,3
5,14,2026-03-27,41
5,15,2026-03-27,2
5,1,2026-03-28,38
5,2,2026-03-28,30
5,3,2026-03-28,15
5,4,2026-03-28,35
5,5,2026-03-28,28
5,6,2026-03-28,9
5,7,2026-03-28,58
5,8,2026-03-28,24
5,9,2026-03-28,20
5,10,2026-03-28,6
5,11,2026-03-28,34
5,12,2026-03-28,26
5,13,2026-03-28,4
5,14,2026-03-28,45
5,15,2026-03-28,3
5,1,2026-03-29,36
5,2,2026-03-29,28
5,3,2026-03-29,14
5,4,2026-03-29,33
5,5,2026-03-29,26
5,6,2026-03-29,8
5,7,2026-03-29,55
5,8,2026-03-29,22
5,9,2026-03-29,18
5,10,2026-03-29,5
5,11,2026-03-29,32
5,12,2026-03-29,25
5,13,2026-03-29,3
5,14,2026-03-29,43
5,15,2026-03-29,2
